# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_memory_failures_total{container="kube-proxy",failure_type="pgfault",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",image="docker.io/linode/kube-proxy-amd64:v1.27.5",name="d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",namespace="kube-system",pod="kube-proxy-khs5z",scope="hierarchy"} 1.358247e+06 1700204758951
container_memory_failures_total{container="kube-proxy",failure_type="pgmajfault",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",image="docker.io/linode/kube-proxy-amd64:v1.27.5",name="d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",namespace="kube-system",pod="kube-proxy-khs5z",scope="container"} 0 1700204758951
container_memory_failures_total{container="kube-proxy",failure_type="pgmajfault",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",image="docker.io/linode/kube-proxy-amd64:v1.27.5",name="d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",namespace="kube-system",pod="kube-proxy-khs5z",scope="hierarchy"} 0 1700204758951
container_memory_failures_total{container="mongodb",failure_type="pgfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",pod="simple-2",scope="container"} 6.757047e+07 1700204752391
container_memory_failures_total{container="mongodb",failure_type="pgfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",pod="simple-2",scope="hierarchy"} 6.757047e+07 1700204752391
container_memory_failures_total{container="mongodb",failure_type="pgfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",pod="simple-1",scope="container"} 1.55000439e+08 1700204756884
container_memory_failures_total{container="mongodb",failure_type="pgfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",pod="simple-1",scope="hierarchy"} 1.55000439e+08 1700204756884
container_memory_failures_total{container="mongodb",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",pod="simple-2",scope="container"} 0 1700204752391
container_memory_failures_total{container="mongodb",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",pod="simple-2",scope="hierarchy"} 0 1700204752391
container_memory_failures_total{container="mongodb",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",pod="simple-1",scope="container"} 0 1700204756884
container_memory_failures_total{container="mongodb",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",pod="simple-1",scope="hierarchy"} 0 1700204756884
container_memory_failures_total{container="node-exporter",failure_type="pgfault",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",image="quay.io/prometheus/node-exporter:v1.6.1",name="5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf",scope="container"} 111144 1700204758806
container_memory_failures_total{container="node-exporter",failure_type="pgfault",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",image="quay.io/prometheus/node-exporter:v1.6.1",name="5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf",scope="hierarchy"} 111144 1700204758806
container_memory_failures_total{container="node-exporter",failure_type="pgmajfault",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",image="quay.io/prometheus/node-exporter:v1.6.1",name="5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf",scope="container"} 0 1700204758806
container_memory_failures_total{container="node-exporter",failure_type="pgmajfault",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",image="quay.io/prometheus/node-exporter:v1.6.1",name="5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf",scope="hierarchy"} 0 1700204758806
container_memory_failures_total{container="operator",failure_type="pgfault",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",image="ghcr.io/appscode/panopticon:v0.0.10",name="45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww",scope="container"} 7557 1700204741729
container_memory_failures_total{container="operator",failure_type="pgfault",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",image="ghcr.io/appscode/panopticon:v0.0.10",name="45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww",scope="hierarchy"} 7557 1700204741729
container_memory_failures_total{container="operator",failure_type="pgfault",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",image="docker.io/arnobkumarsaha/mg-operator:v0.30.0-2-g8667f411_linux_amd64",name="765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6",scope="container"} 58806 1700204747640
container_memory_failures_total{container="operator",failure_type="pgfault",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",image="docker.io/arnobkumarsaha/mg-operator:v0.30.0-2-g8667f411_linux_amd64",name="765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6",scope="hierarchy"} 58806 1700204747640
container_memory_failures_total{container="operator",failure_type="pgmajfault",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",image="ghcr.io/appscode/panopticon:v0.0.10",name="45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww",scope="container"} 0 1700204741729
container_memory_failures_total{container="operator",failure_type="pgmajfault",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",image="ghcr.io/appscode/panopticon:v0.0.10",name="45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww",scope="hierarchy"} 0 1700204741729
container_memory_failures_total{container="operator",failure_type="pgmajfault",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",image="docker.io/arnobkumarsaha/mg-operator:v0.30.0-2-g8667f411_linux_amd64",name="765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6",scope="container"} 0 1700204747640
container_memory_failures_total{container="operator",failure_type="pgmajfault",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",image="docker.io/arnobkumarsaha/mg-operator:v0.30.0-2-g8667f411_linux_amd64",name="765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6",scope="hierarchy"} 0 1700204747640
container_memory_failures_total{container="replication-mode-detector",failure_type="pgfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",namespace="demo",pod="simple-2",scope="container"} 19074 1700204747292
container_memory_failures_total{container="replication-mode-detector",failure_type="pgfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",namespace="demo",pod="simple-2",scope="hierarchy"} 19074 1700204747292
container_memory_failures_total{container="replication-mode-detector",failure_type="pgfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",namespace="demo",pod="simple-1",scope="container"} 26961 1700204754262
container_memory_failures_total{container="replication-mode-detector",failure_type="pgfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",namespace="demo",pod="simple-1",scope="hierarchy"} 26961 1700204754262
container_memory_failures_total{container="replication-mode-detector",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",namespace="demo",pod="simple-2",scope="container"} 0 1700204747292
container_memory_failures_total{container="replication-mode-detector",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",namespace="demo",pod="simple-2",scope="hierarchy"} 0 1700204747292
container_memory_failures_total{container="replication-mode-detector",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",namespace="demo",pod="simple-1",scope="container"} 0 1700204754262
container_memory_failures_total{container="replication-mode-detector",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",namespace="demo",pod="simple-1",scope="hierarchy"} 0 1700204754262
# HELP container_memory_mapped_file Size of memory mapped files in bytes.
# TYPE container_memory_mapped_file gauge
container_memory_mapped_file{container="",id="/",image="",name="",namespace="",pod=""} 7.7180928e+08 1700204753960
container_memory_mapped_file{container="",id="/kubepods",image="",name="",namespace="",pod=""} 2.02752e+06 1700204754017
container_memory_mapped_file{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 1.35168e+06 1700204754003
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3",image="",name="",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204756817
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256",image="",name="",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0 1700204751050
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",image="registry.k8s.io/pause:3.5",name="741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0 1700204758777
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3",image="",name="",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0 1700204755525
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",image="registry.k8s.io/pause:3.5",name="89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0 1700204749962
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2",image="",name="",namespace="kube-system",pod="kube-proxy-khs5z"} 540672 1700204751862
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e",image="",name="",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 811008 1700204759072
container_memory_mapped_file{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",image="registry.k8s.io/pause:3.5",name="bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204753269
container_memory_mapped_file{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",name="",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204758035
container_memory_mapped_file{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_memory_mapped_file{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 675840 1700204748704
container_memory_mapped_file{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a",image="",name="",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204748791
container_memory_mapped_file{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",image="registry.k8s.io/pause:3.5",name="98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204755307
container_memory_mapped_file{container="",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",name="",namespace="demo",pod="simple-2"} 135168 1700204750353
container_memory_mapped_file{container="",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",image="registry.k8s.io/pause:3.5",name="5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",namespace="demo",pod="simple-2"} 0 1700204746000
container_memory_mapped_file{container="",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",name="",namespace="demo",pod="simple-1"} 135168 1700204753982
container_memory_mapped_file{container="",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",pod="simple-1"} 0 1700204756316
